food_name,protein_g,fat_g,carbs_g,calories
Chicken Breast,31,3.6,0,165
Brown Rice,2.6,0.9,23,111
Broccoli,2.8,0.4,7,34
Salmon,25,13,0,206
Banana,1.3,0.4,27,105
Egg,6,5,0.6,78
Almonds,21,49,22,579
Greek Yogurt,10,0.4,3.6,59
Sweet Potato,2,0.2,20,86
Avocado,2,15,9,160
Oatmeal,13,7,66,389
Peanut Butter,25,50,20,588
Whole Milk,3.2,3.3,4.8,61
Cheddar Cheese,25,33,1.3,402
Tuna,30,1,0,132
Spinach,2.9,0.4,3.6,23
Apple,0.3,0.2,14,52
Pasta,5,0.9,25,131
Bread,9,3,49,265
Steak,26,15,0,250
Turkey Breast,29,1,0,135
Quinoa,4.4,1.9,21,120
Kale,2.9,0.9,9,49
Tilapia,26,3,0,128
Strawberries,0.7,0.3,7.7,32
Blueberries,0.7,0.3,14,57
Orange,0.9,0.1,12,47
Grapes,0.6,0.2,18,69
Watermelon,0.6,0.2,8,30
Pineapple,0.5,0.1,13,50
Mango,0.8,0.4,15,60
Carrots,0.9,0.2,10,41
Cucumber,0.7,0.1,3.6,16
Tomato,0.9,0.2,3.9,18
Bell Pepper,1,0.3,6,31
Mushrooms,3.1,0.3,3.3,22
Zucchini,1.2,0.3,3.1,17
Asparagus,2.2,0.2,3.9,20
Green Beans,1.8,0.2,7,31
Cauliflower,1.9,0.3,5,25
Brussels Sprouts,3.4,0.3,9,43
Peas,5,0.4,14,81
Corn,3.4,1.5,19,96
Potato,2,0.1,17,77
White Rice,2.7,0.3,28,130
Black Beans,8.9,0.5,23,132
Chickpeas,8.9,2.6,27,164
Lentils,9,0.4,20,116
Kidney Beans,8.7,0.5,22,127
Tofu,8,4.8,1.9,76
Cottage Cheese,11,4.3,3.4,98
Mozzarella,22,22,2.2,280
Feta Cheese,14,21,4.1,264
Parmesan,35,26,3.2,431
Butter,0.9,81,0.1,717
Olive Oil,0,100,0,884
Coconut Oil,0,100,0,862
Honey,0.3,0,82,304
Maple Syrup,0,0.2,67,260
White Sugar,0,0,100,387
Dark Chocolate,8,43,46,598
Milk Chocolate,7,30,59,535
Ice Cream,3.5,11,24,207
Yogurt,3.5,3.3,4.7,59
Sour Cream,2.4,20,4.6,198
Cream Cheese,6,34,4,342
Bacon,37,42,1,541
Sausage,13,28,1,301
Ham,18,5,1,145
Pork Chops,26,14,0,231
Lamb,25,21,0,294
Beef Jerky,33,7,11,410
Hot Dog,10,26,2,290
Pizza Slice,12,10,33,266
Burger Patty,26,20,0,290
French Fries,3.4,15,41,312
Onion Rings,5,16,39,331
Nachos,7,26,38,346
Tacos,9,12,18,226
Burrito,11,8,38,297
Sushi Roll,6,1,38,184
Ramen Noodles,10,7,52,371
Mac and Cheese,11,12,47,339
Lasagna,12,8,20,224
Spaghetti,5,1,31,158
Garlic Bread,6,10,36,250
Croissant,8,21,46,406
Bagel,10,2,56,277
Donut,4,19,51,452
Muffin,6,19,55,426
Pancakes,6,10,28,227
Waffles,8,11,33,291
Cereal,2,1,24,110
Granola,10,20,65,471
Protein Bar,20,9,45,296
Energy Drink,0,0,28,110
Coffee,0.3,0,0,2
Tea,0,0,1,1
Orange Juice,1.7,0.5,26,112
Roti Chapati,3,1,18,100
Naan,9,5,50,310
Paratha,6,13,42,320
Puri,5,14,35,280
Dosa Plain,2,4,28,168
Masala Dosa,5,7,40,260
Idli,2,0.5,8,39
Vada,3,9,18,167
Uttapam,4,3,32,180
Samosa,4,13,32,262
Pakora,4,10,20,180
Biryani Chicken,10,8,45,300
Biryani Veg,4,6,42,240
Chole Bhature,8,15,55,420
Pav Bhaji,4,8,35,230
Paneer Tikka,18,15,6,250
Butter Chicken,20,18,8,300
Chicken Tikka,25,8,4,180
Tandoori Chicken,28,11,2,220
Dal Makhani,9,8,20,200
Dal Tadka,8,4,18,150
Rajma,9,1,22,140
Chana Masala,8,5,25,170
Palak Paneer,11,14,8,210
Paneer Butter Masala,12,16,10,240
Aloo Gobi,3,6,22,150
Aloo Paratha,5,10,38,280
Methi Paratha,6,9,35,260
Gobi Paratha,5,8,36,250
Jeera Rice,3,4,45,230
Pulao,4,6,48,260
Raita Cucumber,2,2,4,45
Raita Boondi,3,3,8,70
Gulab Jamun,3,12,60,387
Jalebi,2,10,65,400
Rasmalai,6,8,30,220
Kheer Rice Pudding,4,5,28,180
Ladoo Besan,4,12,45,310
Barfi,6,10,50,320
Lassi Sweet,3,2,15,95
Lassi Mango,3,2,20,115
Lassi Salted,3,2,5,60
Chai Tea,1,2,8,55
Coconut Chutney,1,8,6,95
Mint Chutney,1,2,5,40
Tamarind Chutney,0.5,1,25,110
Poha,2,3,23,130
Upma,3,5,28,180
Dhokla,3,2,20,120
Khandvi,4,3,15,105
Bhel Puri,4,5,30,190
